user_id,review_id,vote_type,voted_at
101,1745,-1,2025-03-15 23:53:29.976953
138,4739,-1,2025-04-17 23:53:29.976958
70,1203,-1,2025-02-09 23:53:29.976960
27,2311,1,2025-02-09 23:53:29.976962
105,4375,-1,2025-04-12 23:53:29.976964
93,2059,-1,2025-02-28 23:53:29.976967
110,3286,1,2025-03-27 23:53:29.976969
141,1605,1,2025-03-20 23:53:29.976971
69,332,1,2025-02-27 23:53:29.976973
19,2535,1,2025-03-10 23:53:29.976975
45,3877,1,2025-03-25 23:53:29.976977
55,2960,1,2025-02-08 23:53:29.976979
185,4795,1,2025-02-22 23:53:29.976981
55,1620,1,2025-04-16 23:53:29.976983
4,2081,1,2025-04-13 23:53:29.976985
104,2787,1,2025-04-21 23:53:29.976987
105,4724,1,2025-03-16 23:53:29.976989
125,3080,1,2025-03-31 23:53:29.976992
139,194,-1,2025-03-11 23:53:29.976994
9,4954,-1,2025-04-22 23:53:29.976996
88,190,1,2025-04-15 23:53:29.976998
149,1044,-1,2025-04-01 23:53:29.977000
43,670,1,2025-02-05 23:53:29.977002
128,863,1,2025-02-20 23:53:29.977004
75,4197,-1,2025-04-04 23:53:29.977006
21,210,-1,2025-02-26 23:53:29.977008
87,4135,-1,2025-04-28 23:53:29.977010
196,2562,-1,2025-03-17 23:53:29.977012
131,3980,-1,2025-03-01 23:53:29.977013
171,1087,1,2025-02-15 23:53:29.977015
83,4950,1,2025-02-11 23:53:29.977017
164,4456,-1,2025-03-03 23:53:29.977019
124,4335,-1,2025-04-12 23:53:29.977021
141,4650,-1,2025-03-15 23:53:29.977022
85,790,1,2025-02-02 23:53:29.977024
106,1362,1,2025-03-16 23:53:29.977026
44,1619,1,2025-03-31 23:53:29.977027
136,4488,-1,2025-04-20 23:53:29.977029
66,3837,-1,2025-02-12 23:53:29.977031
188,1199,1,2025-03-05 23:53:29.977033
187,4824,-1,2025-04-22 23:53:29.977034
152,4305,-1,2025-04-06 23:53:29.977036
119,3193,1,2025-03-01 23:53:29.977038
82,1549,1,2025-02-15 23:53:29.977040
5,2091,1,2025-04-01 23:53:29.977042
59,533,1,2025-04-18 23:53:29.977044
19,489,1,2025-03-03 23:53:29.977046
133,1797,1,2025-02-03 23:53:29.977048
105,1252,-1,2025-02-25 23:53:29.977050
47,618,1,2025-04-26 23:53:29.977052
98,1680,-1,2025-04-10 23:53:29.977054
125,92,-1,2025-02-07 23:53:29.977056
124,3679,1,2025-02-15 23:53:29.977057
50,2117,1,2025-04-08 23:53:29.977059
118,1210,1,2025-02-12 23:53:29.977061
184,3573,1,2025-04-13 23:53:29.977063
64,2288,-1,2025-03-28 23:53:29.977064
30,3398,-1,2025-04-01 23:53:29.977066
188,3172,-1,2025-01-30 23:53:29.977068
26,2342,-1,2025-04-15 23:53:29.977070
101,438,1,2025-04-16 23:53:29.977071
104,4728,-1,2025-03-14 23:53:29.977073
0,506,-1,2025-02-22 23:53:29.977074
131,3739,1,2025-02-11 23:53:29.977076
169,1615,1,2025-03-27 23:53:29.977078
38,1700,1,2025-04-27 23:53:29.977080
21,518,-1,2025-02-01 23:53:29.977082
27,3377,-1,2025-04-18 23:53:29.977084
54,266,1,2025-03-03 23:53:29.977085
71,3623,-1,2025-04-01 23:53:29.977087
47,3605,1,2025-02-16 23:53:29.977089
127,4841,-1,2025-02-18 23:53:29.977091
154,2459,1,2025-03-15 23:53:29.977092
16,3167,1,2025-02-11 23:53:29.977094
