cart_id,product_id,seller_id,quantity,price_at_addition,added_at,status
66,9,41,2,762.31,2025-04-26 23:53:29.982128,in_cart
61,160,26,2,787.89,2025-04-28 23:53:29.982135,in_cart
56,163,31,2,973.31,2025-04-27 23:53:29.982138,in_cart
94,229,13,3,640.64,2025-04-27 23:53:29.982141,in_cart
8,144,41,2,441.64,2025-04-25 23:53:29.982143,saved_for_later
4,205,17,5,668.9,2025-04-27 23:53:29.982146,in_cart
62,212,49,3,6.96,2025-04-25 23:53:29.982148,in_cart
84,214,20,1,69.79,2025-04-26 23:53:29.982150,saved_for_later
16,69,20,1,989.18,2025-04-26 23:53:29.982153,in_cart
7,240,16,4,408.08,2025-04-25 23:53:29.982155,in_cart
34,187,23,1,88.32,2025-04-26 23:53:29.982157,in_cart
85,90,32,4,165.6,2025-04-26 23:53:29.982159,in_cart
38,298,24,5,389.03,2025-04-27 23:53:29.982162,in_cart
98,227,12,5,113.41,2025-04-28 23:53:29.982164,in_cart
65,159,30,1,462.64,2025-04-22 23:53:29.982167,in_cart
5,107,14,3,757.4,2025-04-25 23:53:29.982169,in_cart
70,136,22,3,173.6,2025-04-27 23:53:29.982171,in_cart
2,118,8,4,119.52,2025-04-23 23:53:29.982173,in_cart
26,31,28,3,860.14,2025-04-25 23:53:29.982175,in_cart
59,174,19,4,109.89,2025-04-22 23:53:29.982177,in_cart
45,45,15,1,923.58,2025-04-22 23:53:29.982180,in_cart
66,48,29,4,374.64,2025-04-22 23:53:29.982182,in_cart
78,8,21,4,404.08,2025-04-28 23:53:29.982184,in_cart
1,221,48,3,199.6,2025-04-24 23:53:29.982186,in_cart
37,152,42,5,701.37,2025-04-28 23:53:29.982188,in_cart
88,102,22,1,480.08,2025-04-25 23:53:29.982190,in_cart
43,72,8,4,464.72,2025-04-24 23:53:29.982192,in_cart
79,150,25,5,750.7,2025-04-27 23:53:29.982194,in_cart
57,244,15,1,728.43,2025-04-28 23:53:29.982197,saved_for_later
26,22,4,1,408.2,2025-04-28 23:53:29.982199,in_cart
19,180,17,3,622.25,2025-04-24 23:53:29.982201,in_cart
56,154,46,1,558.77,2025-04-24 23:53:29.982203,saved_for_later
57,203,49,1,152.24,2025-04-22 23:53:29.982205,in_cart
48,121,21,5,62.88,2025-04-26 23:53:29.982207,in_cart
75,91,3,5,661.73,2025-04-26 23:53:29.982209,in_cart
65,131,38,1,292.82,2025-04-27 23:53:29.982211,in_cart
46,19,19,3,112.4,2025-04-24 23:53:29.982214,in_cart
76,263,35,2,631.44,2025-04-24 23:53:29.982216,in_cart
77,36,12,4,187.69,2025-04-22 23:53:29.982218,in_cart
76,64,2,3,295.48,2025-04-24 23:53:29.982220,in_cart
96,77,13,3,715.0,2025-04-24 23:53:29.982222,in_cart
85,218,45,3,226.03,2025-04-22 23:53:29.982224,in_cart
52,257,11,1,18.04,2025-04-28 23:53:29.982227,in_cart
1,277,47,2,145.54,2025-04-25 23:53:29.982229,in_cart
14,229,5,3,239.84,2025-04-22 23:53:29.982231,in_cart
91,68,13,5,759.96,2025-04-24 23:53:29.982233,in_cart
14,2,15,4,99.63,2025-04-28 23:53:29.982235,in_cart
24,20,44,5,347.08,2025-04-27 23:53:29.982237,in_cart
91,227,4,2,394.83,2025-04-28 23:53:29.982240,in_cart
37,135,23,5,816.51,2025-04-23 23:53:29.982242,in_cart
95,202,34,5,135.31,2025-04-28 23:53:29.982244,in_cart
40,62,40,4,3.79,2025-04-22 23:53:29.982246,in_cart
36,230,16,5,216.3,2025-04-25 23:53:29.982248,in_cart
80,130,41,2,684.43,2025-04-24 23:53:29.982251,saved_for_later
21,35,41,2,19.17,2025-04-24 23:53:29.982253,in_cart
8,288,47,5,327.57,2025-04-26 23:53:29.982255,in_cart
58,283,48,1,177.56,2025-04-28 23:53:29.982257,in_cart
85,209,45,3,824.11,2025-04-25 23:53:29.982259,in_cart
58,203,18,3,37.62,2025-04-27 23:53:29.982261,in_cart
84,33,34,5,432.58,2025-04-25 23:53:29.982264,in_cart
55,154,39,5,750.19,2025-04-26 23:53:29.982266,in_cart
66,33,9,2,927.84,2025-04-22 23:53:29.982268,in_cart
98,153,1,1,402.31,2025-04-24 23:53:29.982270,in_cart
