cart_id,user_id,created_at,updated_at,additional_data
0,256,2025-04-10 16:34:02.345297,2025-04-12 16:34:02.345297,"{'session_id': 'wkobpqxxr0otn0n0', 'last_activity': '2025-04-12 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
1,322,2025-03-27 16:34:02.345362,2025-04-12 16:34:02.345362,"{'session_id': 'urx9p07ieht20r9u', 'last_activity': '2025-04-12 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
2,351,2025-03-28 16:34:02.345370,2025-04-16 16:34:02.345370,"{'session_id': '2g34dnriiqg94ir7', 'last_activity': '2025-04-16 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
3,464,2025-03-30 16:34:02.345376,2025-04-16 16:34:02.345376,"{'session_id': 'qv3qviyr3be8wfqa', 'last_activity': '2025-04-16 16:34:02', 'saved_for_later_count': 5, 'coupon_code': None, 'abandoned': False}"
4,408,2025-04-01 16:34:02.345382,2025-04-03 16:34:02.345382,"{'session_id': 'y3vbrlm7yfwpqrzy', 'last_activity': '2025-04-03 16:34:02', 'saved_for_later_count': 1, 'coupon_code': None, 'abandoned': False}"
5,191,2025-04-13 16:34:02.345388,2025-04-17 16:34:02.345388,"{'session_id': 'vqb6n0yhyob4mekp', 'last_activity': '2025-04-17 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
6,202,2025-04-05 16:34:02.345393,2025-04-12 16:34:02.345393,"{'session_id': 'v3yliblp1e6k6z9g', 'last_activity': '2025-04-12 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
7,193,2025-03-21 16:34:02.345398,2025-03-25 16:34:02.345398,"{'session_id': 'isniohftwork3642', 'last_activity': '2025-03-25 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
8,280,2025-03-21 16:34:02.345402,2025-04-01 16:34:02.345402,"{'session_id': 'oxz3yzmnj0d7qor8', 'last_activity': '2025-04-01 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
9,406,2025-04-12 16:34:02.345407,2025-04-16 16:34:02.345407,"{'session_id': '6ymbfasvefq1tdsn', 'last_activity': '2025-04-16 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
10,367,2025-04-12 16:34:02.345412,2025-04-13 16:34:02.345412,"{'session_id': 'wkzdrzf6yu3wz2eh', 'last_activity': '2025-04-13 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
11,424,2025-04-04 16:34:02.345416,2025-04-14 16:34:02.345416,"{'session_id': '02nuy50g4ljhu4sr', 'last_activity': '2025-04-14 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
12,325,2025-04-13 16:34:02.345424,2025-04-17 16:34:02.345424,"{'session_id': '5fjvw54rzysv2fnl', 'last_activity': '2025-04-17 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
13,224,2025-03-30 16:34:02.345433,2025-04-17 16:34:02.345433,"{'session_id': 'nyuj1ml15h3mk5u6', 'last_activity': '2025-04-17 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
14,145,2025-04-08 16:34:02.345439,2025-04-09 16:34:02.345439,"{'session_id': '4c2pcdq7b8qas0hv', 'last_activity': '2025-04-09 16:34:02', 'saved_for_later_count': 0, 'coupon_code': None, 'abandoned': False}"
